품명,예측적정가,과지출지표,과지출퍼센트,표본수,군집,군집명,이상치
3차원프린터,3742026,0.167,18.0,8,,,
DB관리시스템소프트웨어,9457101,0.373,45.0,51,,,
DVD드라이브,22867,-0.422,-34.0,1,,,
LCD패널또는모니터,303545,-0.078,-8.0,189,,,
LED공기청정등기구,789905,0.287,33.0,2,,,
LED램프,64509,0.075,8.0,63,,,
LED실내조명등,70441,0.006,1.0,615,2.0,진입제한 시장,0.0
RFID음식물쓰레기종량기임대서비스,2140642,0.161,17.0,12,,,
SAN스위치,373830,3.502,300.0,14,,,
pH측정기,1117029,-0.142,-13.0,1,,,
가공치즈,7461,0.17,19.0,35,3.0,블루오션 후보,0.0
가드레일,294453,-0.118,-11.0,404,2.0,진입제한 시장,0.0
가로등주및부속자재,937510,0.055,6.0,11530,,,
가로수보호판,210562,-0.072,-7.0,490,3.0,블루오션 후보,0.0
가스마스크,31843,0.036,4.0,1,,,
가야금,1894939,0.242,27.0,116,,,
가정용믹싱보울,25270,0.96,161.0,1,,,
가정용세탁기,892914,-0.145,-13.0,10,3.0,블루오션 후보,0.0
가정용스쿠프,12524,0.406,50.0,2,,,
가정용식기세척기,1352083,0.425,53.0,1,,,
가정용쟁반또는타원접시,41245,0.288,33.0,1,,,
가정용전기레인지,416218,-0.266,-23.0,23,3.0,블루오션 후보,0.0
가정용전자레인지,52886,0.524,69.0,2,,,
가정용접시,107654,-0.335,-28.0,1,,,
가정용진공보온병,25977,0.38,46.0,1,,,
가축매몰지복원서비스,178898,0.853,135.0,18,,,
간장,6322,-0.301,-26.0,14,,,
간판대또는스탠드,124834,0.096,10.0,809,2.0,진입제한 시장,0.0
간편조리세트,35238,0.085,9.0,38,3.0,블루오션 후보,0.0
간호사복,22048,0.115,12.0,16,3.0,블루오션 후보,0.0
감염병예방용방역살균소독제,20962,-0.599,-45.0,6,,,
갓김치,24194,0.111,12.0,80,3.0,블루오션 후보,0.0
"강당,경기장용의자또는특수목적의자",340714,0.034,3.0,268,,,
강연대,336509,0.017,2.0,392,2.0,진입제한 시장,0.0
강판,2200990,-0.057,-6.0,108,,,
개인여가·오락·취미용및감성교감로봇,4773099,0.142,15.0,1,,,
개인용소형가방,7790,1.513,300.0,3,,,
거문고,3701058,-0.038,-4.0,34,,,
거주로조명설비,281011,-0.031,-3.0,228,2.0,진입제한 시장,0.0
건설용거푸집,150032,0.511,67.0,1,,,
건습식진공청소기,377012,0.033,3.0,72,3.0,블루오션 후보,0.0
건식잠수복,862535,1.481,300.0,5,,,
견과류또는건조실과류,6844,0.298,35.0,13,,,
견장및어깨장식,1977,0.031,3.0,1711,,,
경관조명,408683,-0.012,-1.0,43032,1.0,진입제한 시장,1.0
경보장치,1338694,0.106,11.0,84,,,
경영관리소프트웨어,12472227,-0.354,-30.0,38,,,
경유,4421,-0.955,-62.0,1,,,
경질폴리염화비닐관,110929,0.173,19.0,328,,,
경질폴리염화비닐이음관,9609,0.217,24.0,87,2.0,진입제한 시장,0.0
계단부품,32976,0.056,6.0,1069,,,
계장제어장치,24828411,0.13,14.0,181,,,
고무마루재,41787,0.123,13.0,6,,,
고압나트륨램프,13106,-0.222,-20.0,5,3.0,블루오션 후보,0.0
고추장및고추장만들기키트,16577,-0.131,-12.0,35,2.0,진입제한 시장,0.0
고춧가루및실고추,16075,0.478,61.0,10,3.0,블루오션 후보,0.0
곡류가루,3995,-0.164,-15.0,4,,,
"공구보관용함,상자또는캐비닛",1022698,-0.076,-7.0,125,,,
공기밸브,400802,0.317,37.0,27,,,
공기살균기,3087468,0.093,10.0,48,,,
공기순환기,718554,-0.012,-1.0,602,,,
공기여과기,50124,0.006,1.0,5,,,
공기조화기,68854861,-0.015,-1.0,725,,,
공기청정기,2100191,-0.374,-31.0,46,3.0,블루오션 후보,0.0
공조용경질덕트,47034,0.129,14.0,1,,,
관개수위조절장치,17149922,0.053,5.0,18,,,
관리기,3081097,-0.215,-19.0,24,,,
광고판,1069176,0.006,1.0,769,,,
광분배함,279090,-0.031,-3.0,31,,,
광섬유케이블어셈블리,59381,-0.052,-5.0,59,,,
광송신기또는수신기,2626110,-0.513,-40.0,12,,,
교단,551836,0.006,1.0,69,3.0,블루오션 후보,0.0
교량난간,279271,0.025,3.0,1700,1.0,진입제한 시장,0.0
교량받침,2612840,0.001,0.0,2576,,,
교량용신축이음장치,910402,0.037,4.0,1360,,,
